x,y
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
[23.546177  23.564014  23.564775  ... -9.2941475 -9.294073  -9.294223 ],"[-2.2725642  -2.2886329  -2.2893045  ...  0.27826038  0.2784378
  0.27817777]"
